trues,TDIformer,iTransformer,TimesNet,Informer
-0.20412563,-0.10848701,-0.18950893,-0.30688375,-0.07376433
-0.057728335,-0.08520815,-0.14155069,-0.40434298,-0.07528425
-0.005560368,-0.10170066,-0.12658307,-0.36135975,-0.12739399
-0.036920536,-0.073276475,-0.08483413,-0.32013753,-0.11993433
0.046756286,-0.039875597,-0.036438435,-0.36078873,-0.16988817
0.0049921465,-0.051012613,0.018372744,-0.38102764,-0.17493135
-0.120597504,-0.068668015,-0.025824964,-0.31417167,-0.20660225
-0.25644228,-0.057604484,-0.07112101,-0.26859403,-0.22095248
-0.17276546,-0.034359112,-0.08513352,-0.22456108,-0.14755636
-0.1937218,-0.10389895,-0.17796071,-0.20961812,-0.10997368
-0.25644228,-0.07701792,-0.18614331,-0.33229512,-0.12654957
-0.22508211,-0.14432043,-0.21943146,-0.28833696,-0.123929895
-0.25644228,-0.09437,-0.20194376,-0.20427333,-0.12358294
-0.15195768,-0.15243624,-0.20365784,-0.25729793,-0.113561206
-0.120597504,-0.11646423,-0.1830628,-0.31752434,-0.15623328
-0.13100132,-0.17981997,-0.21574402,-0.36114395,-0.15460765
-0.09964102,-0.097360484,-0.16309656,-0.34471634,-0.15274894
-0.17276546,-0.06458544,-0.10856703,-0.29909125,-0.1492294
-0.057728335,-0.07861525,-0.12434885,-0.31979668,-0.076008506
0.0049921465,-0.111156076,-0.08786291,-0.2464474,-0.07699487
-0.057728335,0.06012489,-0.017764598,-0.21652946,-0.13306743
-0.036920536,0.0014677048,0.034650505,-0.19731763,-0.19576445
0.06771263,0.062313773,0.06519076,-0.23560564,-0.14661652
0.08852042,0.046368625,0.067076355,-0.22061945,-0.14975849
0.057160113,0.004245242,0.06947008,-0.26130062,-0.1592772
0.13043311,0.046411723,0.15140018,-0.30344063,-0.2275886
0.036352456,0.066638425,0.17864978,-0.21573646,-0.22118619
0.20355755,0.054884404,0.16782185,-0.21761623,-0.21951899
0.16179341,0.06808235,0.20215547,-0.2801789,-0.23358959
-0.026368022,0.034633413,0.20710441,-0.33059487,-0.17009649
0.015395973,-0.02352821,0.1525025,-0.31477556,-0.24792653
-0.068280846,-0.07270102,0.066306144,-0.3109343,-0.24047756
-0.015964195,-0.10778202,0.05356413,-0.31182173,-0.24350595
0.036352456,-0.015493814,0.025677621,-0.31478137,-0.2509514
-0.057728335,-0.02464825,-0.013523489,-0.41490257,-0.20697293
-0.068280846,-0.107235774,0.0052987337,-0.30623645,-0.21906787
-0.047324505,-0.09874232,-0.015956223,-0.21542823,-0.112240665
-0.047324505,-0.12627208,-0.0052752197,-0.34157002,-0.09548088
-0.120597504,-0.10190526,-1.6450882e-05,-0.46569923,-0.1368438
